Log file open, 02/07/23 10:34:19
[2023.02.07-09.42.08:880][267]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.42.08:880][267]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.42.08:880][267]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.42.08:881][267]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.42.08:881][267]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 578 ms)
[2023.02.07-09.42.08:881][267]LogPlayLevel: PIE: World Init took: (0.002345s)
[2023.02.07-09.42.08:922][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.07-09.42.08:923][267]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-09.42.08:923][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.42.08:923][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.42.08:923][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.42.08:924][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.42.08:924][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.42.08:924][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.42.08:924][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.42.08:926][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.42.08:962][267]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.42.08:963][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-09.42.08:965][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-09.42.08:965][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-09.42.08:965][267]LogInit: FAudioDevice initialized.
[2023.02.07-09.42.08:965][267]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.07-09.42.09:049][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.09:049][267]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.42.09:052][267]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.42.09
[2023.02.07-09.42.09:052][267]LogWorld: Bringing up level for play took: 0.002628
[2023.02.07-09.42.09:054][267]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-09.42.09:056][267]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.42.09:058][267]PIE: Server logged in
[2023.02.07-09.42.09:061][267]PIE: Play in editor total start time 0.19 seconds.
[2023.02.07-09.42.09:086][267]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.42.13:169][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.13:169][504]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.13:169][504]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.42.13:176][504]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.42.13:177][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.13:177][504]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.42.13:182][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.42.13:193][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.13:263][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.42.13:264][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-09.42.13:266][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-09.42.13:281][504]LogUObjectHash: Compacting FUObjectHashTables data took   5.40ms
[2023.02.07-09.42.13:336][505]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-09.42.16:630][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.42.16:634][702]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 6 ms)
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 8 ms)
[2023.02.07-09.42.16:636][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.42.16:636][702]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:42:16 AM)
[2023.02.07-09.42.16:636][702]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.16:641][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005171s)
[2023.02.07-09.42.16:642][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005199s)
[2023.02.07-09.42.16:642][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.42.16:642][702]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.42.16:642][702]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.42.16:642][702]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.42.16:642][702]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.42.16:644][702]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.42.16:644][702]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 579 ms)
[2023.02.07-09.42.16:644][702]LogPlayLevel: PIE: World Init took: (0.002357s)
[2023.02.07-09.42.16:683][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.07-09.42.16:684][702]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.42.16:684][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.42.16:685][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.42.16:685][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.42.16:685][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.42.16:686][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.42.16:723][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-09.42.16:725][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-09.42.16:725][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-09.42.16:725][702]LogInit: FAudioDevice initialized.
[2023.02.07-09.42.16:725][702]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.07-09.42.16:800][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.16:800][702]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.42.16:803][702]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.42.16
[2023.02.07-09.42.16:803][702]LogWorld: Bringing up level for play took: 0.002893
[2023.02.07-09.42.16:805][702]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.07-09.42.16:807][702]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.42.16:810][702]PIE: Server logged in
[2023.02.07-09.42.16:812][702]PIE: Play in editor total start time 0.178 seconds.
[2023.02.07-09.42.16:822][702]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.42.22:908][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.22:908][ 56]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.22:909][ 56]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.42.22:916][ 56]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.42.22:917][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.22:917][ 56]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.42.22:920][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.42.22:930][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.22:990][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.42.22:991][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-09.42.22:995][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-09.42.23:006][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.07-09.42.23:046][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.07-09.42.43:044][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.07-09.42.43:044][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.43.01:930][299]LogShaderCompilers: Display: ================================================
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Total job queries 1341, among them cache hits 12 (0.89%)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Tracking 1322 distinct input hashes that result in 826 distinct outputs (62.48%)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: RAM used: 7.19 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.88%
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Shaders Compiled: 1322
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Jobs assigned 1329, completed 1322 (99.47%)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Average time worker was idle: 26.78 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Time job spent in pending queue: average 62.41 s, longest 158.47 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Job execution time: average 11.07 s, max 22.67 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Job life time (pending + execution): average 73.81 s, max 159.59
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 200.87 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Jobs were issued in 247 batches (only local compilation was used), average 5.38 jobs/batch
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Average processing rate: 6.58 jobs/sec
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Total thread time: 1605.30 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Total thread preprocess time: 93.35 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Effective parallelization: 7.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.33 sec, max 3.33 sec, min 3.33 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.50% of total time (compiled  120 times, average 1.14 sec, max 1.62 sec, min 0.86 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.27% of total time (compiled   56 times, average 1.51 sec, max 2.30 sec, min 0.91 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.53% of total time (compiled   45 times, average 1.62 sec, max 3.22 sec, min 0.92 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.01% of total time (compiled   44 times, average 1.46 sec, max 2.71 sec, min 0.83 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.72% of total time (compiled   56 times, average 1.07 sec, max 1.74 sec, min 0.57 sec)
[2023.02.07-09.43.01:932][299]LogShaderCompilers: Display: ================================================
[2023.02.07-09.43.13:085][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.43.13:181][916]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-09.43.13:181][916]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter4AB56DB6450A625DF3A0F3BED8B6D970.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
