Log file open, 02/07/23 10:34:19
[2023.02.07-09.34.21:158][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-09.34.21:158][  0]LogRHI: RHI Adapter Info:
[2023.02.07-09.34.21:158][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.02.07-09.34.21:158][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.07-09.34.21:158][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.07-09.34.21:159][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-09.34.21:159][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.07-09.34.21:177][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.07-09.34.21:177][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.07-09.34.21:311][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-09.34.21:396][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-09.34.21:396][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-09.34.21:397][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-09.34.21:420][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-09.34.21:420][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-09.34.21:421][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.07-09.34.21:421][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-09.34.21:421][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-09.34.21:468][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all'
[2023.02.07-09.34.21:468][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all" ]
[2023.02.07-09.34.21:558][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-09.34.21:558][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-09.34.21:558][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-09.34.21:558][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-09.34.21:558][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-09.34.21:558][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-09.34.21:558][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-09.34.21:559][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-09.34.21:560][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-09.34.21:561][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-09.34.21:562][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-09.34.21:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-09.34.21:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-09.34.21:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-09.34.21:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-09.34.21:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-09.34.21:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-09.34.21:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-09.34.21:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-09.34.21:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-09.34.21:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-09.34.21:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-09.34.21:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-09.34.21:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-09.34.21:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-09.34.21:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-09.34.21:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-09.34.21:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-09.34.21:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-09.34.21:657][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-09.34.21:657][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-09.34.21:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-09.34.21:663][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-09.34.21:663][  0]LogTargetPlatformManager:   PCM
[2023.02.07-09.34.21:669][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-09.34.21:669][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-09.34.21:678][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-09.34.21:678][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-09.34.21:678][  0]LogTargetPlatformManager:   OGG
[2023.02.07-09.34.21:685][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-09.34.21:685][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-09.34.21:770][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-09.34.21:781][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-09.34.21:792][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-09.34.21:792][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-09.34.21:792][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-09.34.21:792][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-09.34.21:792][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-09.34.21:792][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-09.34.21:792][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-09.34.21:792][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-09.34.21:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-09.34.21:797][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-09.34.21:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-09.34.21:797][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-09.34.21:831][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-09.34.21:831][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-09.34.21:831][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-09.34.21:848][  0]LogDerivedDataCache: Speed tests for C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.07-09.34.21:848][  0]LogDerivedDataCache: Display: Performance to C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=142.46MBs, RandomWriteSpeed=99.91MBs. Assigned SpeedClass 'Local'
[2023.02.07-09.34.21:849][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-09.34.21:849][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-09.34.21:849][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-09.34.21:849][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-09.34.21:849][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-09.34.21:850][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/Shaders/WorkingDirectory/24008/).
[2023.02.07-09.34.21:850][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jason/AppData/Local/Temp/UnrealShaderWorkingDir/528764344E6CE01A98D6DB98EE4D5AF1/'.
[2023.02.07-09.34.21:851][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-09.34.21:851][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-09.34.23:327][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-09.34.23:435][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-09.34.23:436][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-09.34.24:090][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-09.34.26:191][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-09.34.26:192][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-09.34.26:263][  0]LogAssetRegistry: FAssetRegistry took 0.0297 seconds to start up
[2023.02.07-09.34.26:299][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-09.34.26:786][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-09.34.28:348][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78EA8E200][000007F78FB90000 52] GlobalDefaults, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC0800][000007F789C4A000 52] Windows, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC0A00][000007F789C45000 52] WindowsEditor, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC1400][000007F789C47800 52] WindowsServer, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC0200][000007F789C4C800 52] WindowsClient, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC1800][000007F7887FA000 52] IOS, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC0C00][000007F76D2F7800 52] iPadAir2, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC2E00][000007F78FB60000 52] IPadPro, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC2A00][000007F78FB62800 52] iPadAir3, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC1A00][000007F78FB67800 52] iPadAir4, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC2600][000007F78FB6A000 52] iPadAir5, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC1E00][000007F78FB6C800 52] iPadMini4, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC2200][000007F7887F5000 52] iPadMini5, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC0E00][000007F78FB65000 52] iPadMini6, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC4C00][000007F78FBA5000 52] iPhone6S, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC4E00][000007F78FBA2800 52] iPhone7, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC3800][000007F78FBA0000 52] iPodTouch7, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC4A00][000007F78FBAA000 52] iPhone6SPlus, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC1C00][000007F78FBAC800 52] iPhone7Plus, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC0000][000007F789C42800 52] iPhoneSE, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC3A00][000007F78FBB0000 52] iPhone8, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC4600][000007F78FBB5000 52] iPhone8Plus, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC1600][000007F78FBB7800 52] iPhoneX, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC4400][000007F78FBBA000 52] iPhoneXS, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC0600][000007F78FBBC800 52] iPhoneXSMax, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC3400][000007F78FBA7800 52] iPhoneXR, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC3200][000007F78F850000 52] iPhone11, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC2800][000007F78F855000 52] iPhone11Pro, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC3600][000007F78F857800 52] iPhone11ProMax, 
[2023.02.07-09.34.28:348][  0]LogDeviceProfileManager: 	[000007F78FBC3E00][000007F78F85A000 52] iPhoneSE2, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC2C00][000007F78F85C800 52] iPhone12Mini, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC4000][000007F78FBB2800 52] iPhone12, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC0400][000007F78F860000 52] iPhone12Pro, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC5000][000007F78F865000 52] iPhone12ProMax, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC3000][000007F78F867800 52] iPhone13Mini, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC3C00][000007F78F86A000 52] iPhone13, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC1200][000007F78F86C800 52] iPhone13Pro, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC5800][000007F78F852800 52] iPhone13ProMax, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC2400][000007F78F880000 52] iPhoneSE3, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC5A00][000007F78F885000 52] iPhone14, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC5E00][000007F78F887800 52] iPhone14Plus, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC6000][000007F78F88A000 52] iPhone14Pro, 
[2023.02.07-09.34.28:349][  0]LogDeviceProfileManager: 	[000007F78FBC5200][000007F78F88C800 52] iPhone14ProMax, 
